candidate_id,age,education_level,years_experience,position_applied,technical_skills_score,communication_skills_score,leadership_skills_score,cultural_fit_score,previous_companies,certifications,willing_to_relocate,availability,salary_expectation,hired
1,50,Bachelor's,17,Analyst,90,82,54,56,1,3,Yes,Immediate,125675,No
2,36,Bachelor's,20,Data Scientist,56,67,54,90,4,2,Yes,3 Months,99854,No
3,29,Bachelor's,12,Project Manager,63,98,69,57,9,2,Yes,3 Months,117664,No
4,42,Master's,20,Analyst,78,90,64,86,9,1,Yes,Immediate,136153,No
5,40,Bachelor's,7,Data Scientist,68,58,67,100,9,0,Yes,3 Months,143616,No
6,44,Bachelor's,6,Data Scientist,68,72,96,59,7,4,Yes,3 Months,85285,No
7,32,Master's,22,Analyst,51,59,51,92,8,4,Yes,Immediate,67533,No
8,32,Bachelor's,31,Project Manager,90,68,78,64,1,0,Yes,Immediate,82624,Yes
9,45,Bachelor's,10,Data Scientist,94,96,62,87,4,1,Yes,Immediate,96996,Yes
10,57,Bachelor's,21,Software Engineer,64,54,53,64,6,0,Yes,1 Month,96947,No
11,45,Bachelor's,21,Project Manager,52,96,91,54,5,0,Yes,Immediate,77956,No
12,24,Master's,24,Project Manager,60,72,94,78,5,4,Yes,3 Months,101030,No
13,43,Bachelor's,21,Analyst,95,79,59,68,6,1,Yes,1 Month,108597,Yes
14,23,Bachelor's,27,Analyst,79,74,80,100,2,2,Yes,1 Month,92443,Yes
15,45,High School,28,Software Engineer,89,77,90,59,2,4,Yes,3 Months,148613,No
16,51,Master's,12,Data Scientist,67,83,57,61,9,2,No,3 Months,115464,No
17,59,Bachelor's,17,Analyst,100,94,52,53,8,1,Yes,Immediate,53952,Yes
18,23,Master's,1,Analyst,97,97,97,80,7,0,Yes,Immediate,106880,Yes
19,42,Bachelor's,28,Project Manager,51,96,95,67,4,3,Yes,1 Month,102201,No
20,54,Master's,20,Analyst,81,74,58,65,5,3,Yes,Immediate,92460,No
21,33,PhD,14,Analyst,57,59,79,89,9,1,Yes,Immediate,72796,No
22,43,Master's,26,Analyst,71,63,60,85,0,3,Yes,1 Month,81746,No
23,46,Master's,30,Analyst,55,91,84,74,9,2,Yes,3 Months,136785,No
24,48,Bachelor's,14,Project Manager,61,95,86,72,0,3,Yes,Immediate,50015,Yes
